id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_move_uinvoice,account.move,account.model_account_move,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_journal_invoice,account.journal invoice,account.model_account_journal,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_journal_group_invoice,account.journal.group invoice,account.model_account_journal_group,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_account_invoice,account.account invoice,account.model_account_account,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_tax_invoice,account.tax,account.model_account_tax,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_tax_group,account.tax.group,account.model_account_tax_group,record_rules_for_accounting_and_sales.group_department_only,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model.billing,account.model_account_reconcile_model,record_rules_for_accounting_and_sales.group_department_only,1,0,1,0
access_account_reconcile_model_line_billing,account.reconcile.model.line.billing,account.model_account_reconcile_model_line,record_rules_for_accounting_and_sales.group_department_only,1,0,1,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_payment_method_line,account.payment.method.line,account.model_account_payment_method_line,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_payment_method,account.payment.method,account.model_account_payment_method,record_rules_for_accounting_and_sales.group_department_only,1,1,0,1
access_account_payment,account.payment,account.model_account_payment,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_payment_register,access.account.payment.register,account.model_account_payment_register,record_rules_for_accounting_and_sales.group_department_only,1,1,1,0
access_account_autopost_bills_wizard,access.account.autopost.bills.wizard,account.model_account_autopost_bills_wizard,record_rules_for_accounting_and_sales.group_department_only,1,1,1,0
access_validate_account_move,access.validate.account.move,account.model_validate_account_move,record_rules_for_accounting_and_sales.group_department_only,1,1,1,0
access_account_move_reversal,access.account.move.reversal,account.model_account_move_reversal,record_rules_for_accounting_and_sales.group_department_only,1,1,1,0
access_account_move_send_wizard,access.account.move.send.wizard,account.model_account_move_send_wizard,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_move_send_batch_wizard,access.account.move.send.batch.wizard,account.model_account_move_send_batch_wizard,record_rules_for_accounting_and_sales.group_department_only,1,1,1,1
access_account_move_dept_only,access_account_move_dept_only,model_account_move,record_rules_for_accounting_and_sales.group_department_only,1,1,1,0

access_sale_order_line_record_rules_for_accounting_and_sales,sale.order.line.access.for.record_rules_for_accounting_and_sales,sale.model_sale_order_line,record_rules_for_accounting_and_sales.group_department_only,1,1,1,0
